ID_deal,company,annee_deal,type_deal,responsable_deal,equipier_deal,is_client_ou_contrepartie,description_deal,region_deal,sector_deal,taille_operation_m_euro,ca_cible_m_euro,afficher_site,afficher_pitchdeck,is_company,is_alecia,logo_filename
1,Feu Vert,2016,Financements structurés,JB,NULL,contrepartie,Structuration du financement de l'acquisition du groupe Feu Vert par Alpha Private Equity,Ile-de-France,Distribution & services B2C,18,344,0,1,1,0,feu_vert.png
1,Alpha Private Equity,2016,Financements structurés,JB,NULL,contrepartie,Structuration du financement de l'acquisition du groupe Feu Vert par Alpha Private Equity,Ile-de-France,Distribution & services B2C,18,344,0,1,1,0,alpha_private_equity.png
2,ISP System,2017,Levée de fonds,TC,NULL,client,"Conseil des actionnaires d'ISP System, acteur de l'ingénierie de précision, lors d'une levée de fonds de 4m€ afin d'accélérer l'internationalisation",Occitanie,Industries,4,8,0,1,1,0,ISP_System.png
2,Crédit Mutuel Equity,2017,Levée de fonds,TC,NULL,contrepartie,"Conseil des actionnaires d'ISP System, acteur de l'ingénierie de précision, lors d'une levée de fonds de 4m€ afin d'accélérer l'internationalisation",Occitanie,Industries,4,8,0,1,1,0,Credit_Mutuel_Equity.png
3,KFC,2017,Levée de fonds,TC,NULL,client,Structuration d'un financement corporate d'un franchisé KFC pour le développement de nouveaux restaurants,Ile-de-France,Technologies & logiciels,3,20,0,1,1,0,kfc.png
3,A Plus Finance,2017,Levée de fonds,TC,NULL,contrepartie,Structuration d'un financement corporate d'un franchisé KFC pour le développement de nouveaux restaurants,Ile-de-France,Technologies & logiciels,3,20,0,1,1,0,a_plus_finance.png
4,Soléo Services,2017,Levée de fonds,TC,NULL,client,"Conseil des actionnaires de Soléo Services, expert de la dpépollution des sols, lors d'une levée de fonds de 4m€ afin d'accélérer le maillage territorial",Ile-de-France,Energie & environnement,"2,5",13,0,1,1,0,Soleo_Services.png
4,NextStage,2017,Levée de fonds,TC,NULL,contrepartie,"Conseil des actionnaires de Soléo Services, expert de la dpépollution des sols, lors d'une levée de fonds de 4m€ afin d'accélérer le maillage territorial",Ile-de-France,Energie & environnement,"2,5",13,0,1,1,0,NextStage.png
5,Editions 365,2017,Cession,TC,NULL,client,"Conseil de l'actionnaire d'Editions 365, maison d'édition, dans son adossement à Fleurus, filiale de Média Participations",Ile-de-France,Media & communication,8,"4,3",0,1,1,0,Editions_365.png
5,Fleurus,2017,Cession,TC,NULL,contrepartie,"Conseil de l'actionnaire d'Editions 365, maison d'édition, dans son adossement à Fleurus, filiale de Média Participations",Ile-de-France,Media & communication,8,"4,3",0,1,1,0,Fleurus.png
6,CC&C,2017,Cession,TC,NULL,client,"Conseil des actionnaires de CC&C, société de production de documentaires télé, pour sa cession à Mediawan",Ile-de-France,Media & communication,3,2,0,1,1,0,CC_and_C.png
6,Mediawan,2017,Cession,TC,NULL,contrepartie,"Conseil des actionnaires de CC&C, société de production de documentaires télé, pour sa cession à Mediawan",Ile-de-France,Media & communication,3,2,0,1,1,0,Mediawan.png
7,Les Nouveaux Constructeurs,2017,Financements structurés,JB,NULL,client,Refinancement de la société Les Nouveaux Constructeurs pour réallocation d'actifs,Ile-de-France,Immobilier & construction,100,800,0,1,1,0,les_nouveaux_constructeurs.png
7,Five Arrows,2017,Financements structurés,JB,NULL,contrepartie,Refinancement de la société Les Nouveaux Constructeurs pour réallocation d'actifs,Ile-de-France,Immobilier & construction,100,800,0,1,1,0,Five_Arrows.png
8,CNP Assurances,2018,Acquisition,GC,NULL,client,Acquisition du courtier digital Azimut par CNP dans le cadre de sa stratégie de digitalisation,Ile-de-France,Services financiers & assurance,NULL,NULL,0,1,1,0,cnp_assurances.png
8,Azimut,2018,Acquisition,GC,NULL,contrepartie,Acquisition du courtier digital Azimut par CNP dans le cadre de sa stratégie de digitalisation,Ile-de-France,Services financiers & assurance,NULL,NULL,0,1,1,0,azimut.png
9,Cipres,2018,Acquisition,GC,NULL,client,Acquisition d'Axelliance par Ciprès Assurances pour former le groupe Entoria,Ile-de-France,Services financiers & assurance,NULL,NULL,0,1,1,0,cipres.png
9,Axelliance,2018,Acquisition,GC,NULL,contrepartie,Acquisition d'Axelliance par Ciprès Assurances pour former le groupe Entoria,Ile-de-France,Services financiers & assurance,NULL,NULL,0,1,1,0,axelliance.png
9,Apax Partners,2018,Acquisition,GC,NULL,client,Acquisition d'Axelliance par Ciprès Assurances pour former le groupe Entoria,Ile-de-France,Services financiers & assurance,NULL,NULL,0,1,1,0,apax_partners.png
10,Pixiel Group,2018,Cession,TC,NULL,client,"Prise de participation majoritaire de Delta Drone dans Pixiel Group, société de drones évènementiels",Ile-de-France,Industries,4,2,0,1,1,0,Pixiel_Group.png
10,DeltaDrone,2018,Cession,TC,NULL,contrepartie,"Prise de participation majoritaire de Delta Drone dans Pixiel Group, société de drones évènementiels",Ile-de-France,Industries,4,2,0,1,1,0,DeltaDrone.png
11,Filiassur,2018,Financements structurés,JB,NULL,client,Financement de l'acquisition de la société de courtage en assurance Filiassur par Tikehau Capital,Normandie,Services financiers & assurance,12,15,0,1,1,0,Filiassur.png
11,Tikehau Capital,2018,Financements structurés,JB,NULL,contrepartie,Financement de l'acquisition de la société de courtage en assurance Filiassur par Tikehau Capital,Normandie,Services financiers & assurance,12,15,0,1,1,0,tikehau_capital.png
12,Manageria,2018,Cession,TC,NULL,client,"Cession de Manageria, cabinet de conseil en ressources humaines, à ses managers",Ile-de-France,Services B2B,2,1,0,1,1,0,manageria.png
12,Managers,2018,Cession,TC,NULL,contrepartie,"Cession de Manageria, cabinet de conseil en ressources humaines, à ses managers",Ile-de-France,Services B2B,2,1,0,1,0,0,icone_individus.svg
13,Patchwork,2019,Levée de fonds,TC,NULL,client,"Conseil des actionnaires de la société Patchwork, société de coworking, dans le cadre d'une émission obligataire auprès d'ExtendAM",Ile-de-France,Services B2B,4,NULL,0,1,1,0,Patchwork.png
13,Extendam,2019,Levée de fonds,TC,NULL,contrepartie,"Conseil des actionnaires de la société Patchwork, société de coworking, dans le cadre d'une émission obligataire auprès d'ExtendAM",Ile-de-France,Services B2B,4,NULL,0,1,1,0,Extendam.png
14,Les Ateliers Peyrache,2019,Levée de fonds,TC,NULL,client,"Conseil des actionnaires des Ateliers Peyrache, ateliers de confection textile, dans le cadre d'une levée de fonds auprès d'Apicap",Ile-de-France,Industries,2,< 5,0,1,1,0,Les_Ateliers_Peyrache.png
14,Apicap,2019,Levée de fonds,TC,NULL,contrepartie,"Conseil des actionnaires des Ateliers Peyrache, ateliers de confection textile, dans le cadre d'une levée de fonds auprès d'Apicap",Ile-de-France,Industries,2,< 5,0,1,1,0,apicap.png
15,Temelio,2019,Cession,TC,NULL,client,"Conseil des actionnaires de la société Temelio, société de data marketing, dans le cadre de la cession totale à RedPill",Ile-de-France,Technologies & logiciels,1,conf,0,1,1,0,Temelio.png
15,Redpill,2019,Cession,TC,NULL,contrepartie,"Conseil des actionnaires de la société Temelio, société de data marketing, dans le cadre de la cession totale à RedPill",Ile-de-France,Technologies & logiciels,1,conf,0,1,1,0,Redpill.png
16,Haudecoeur,2019,Levée de fonds,TC,NULL,client,"Conseil de Ergon dans le cadre d'une prise de participation majoritaire dans la société Haudecoeur, importateur de produits agro-alimentaires",Ile-de-France,Agroalimentaire,200,120,0,1,1,0,Haudecoeur.png
16,Ergon Capital,2019,Levée de fonds,TC,NULL,contrepartie,"Conseil de Ergon dans le cadre d'une prise de participation majoritaire dans la société Haudecoeur, importateur de produits agro-alimentaires",Ile-de-France,Agroalimentaire,200,120,0,1,1,0,Ergon_Capital.png
17,Kujten,2019,Cession,TC,NULL,client,"Conseil des actionnaires de la société Kujten, acteur du prêt à porter, dans le cadre d'une levée de fonds auprès de personnes physiques",Ile-de-France,Distribution & services B2C,5,17,0,1,1,0,Kujten.png
17,Personnes physiques,2019,Cession,TC,NULL,contrepartie,"Conseil des actionnaires de la société Kujten, acteur du prêt à porter, dans le cadre d'une levée de fonds auprès de personnes physiques",Ile-de-France,Distribution & services B2C,5,17,0,1,0,0,icone_individus.svg
18,Dream Yacht,2019,Levée de fonds,SF,NULL,client,Conseil d'un family office pour la structuration d'une opération de dette privée asset-backed au bénéfice de la société de location de voiliers Dream Yacht,Ile-de-France,Tourisme,10,80,1,1,1,0,dream_yacht.png
18,Family office,2019,Levée de fonds,SF,NULL,contrepartie,Conseil d'un family office pour la structuration d'une opération de dette privée asset-backed au bénéfice de la société de location de voiliers Dream Yacht,Ile-de-France,Tourisme,10,80,1,1,0,0,icone_individus.svg
19,Sophie Lebreuilly,2019,Financements structurés,SF,NULL,client,"Structuration d'un financement corporate de Sophie Lebreuilly, enseigne de boulangerie accompagnée par FrenchFood Capital",Hauts-de-France,Agroalimentaire,1,conf,1,1,1,0,Sophie_Lebreuilly.png
19,Bolden,2019,Financements structurés,SF,NULL,contrepartie,"Structuration d'un financement corporate de Sophie Lebreuilly, enseigne de boulangerie accompagnée par FrenchFood Capital",Hauts-de-France,Agroalimentaire,1,conf,1,1,1,0,bolden.png
20,EITB,2020,Cession,ME,NULL,client,"Conseil des actionnaires de EITB, entreprise du batiment spécialiste des rénovations de façades et de l'étanchéité des terrasses, à un repreneur individuel",Provence Alpes Côte d'Azur,Immobilier & construction,"3,5",6,1,1,1,0,eitb.png
20,Repreneur individuel,2020,Cession,ME,NULL,contrepartie,"Conseil des actionnaires de EITB, entreprise du batiment spécialiste des rénovations de façades et de l'étanchéité des terrasses, à un repreneur individuel",Provence Alpes Côte d'Azur,Immobilier & construction,"3,5",6,1,1,0,0,icone_individus.svg
21,Y2A Experts,2020,Acquisition,CB,NULL,client,"Accompagnement de Y2A Experts, cabinet d'expertise comptable, pour l'acquisition du confrère Alcyon",Provence Alpes Côte d'Azur,Services financiers & assurance,"0,5",1,0,1,1,0,Y2A_Experts.png
21,Alcyon,2020,Acquisition,CB,NULL,contrepartie,"Accompagnement de Y2A Experts, cabinet d'expertise comptable, pour l'acquisition du confrère Alcyon",Provence Alpes Côte d'Azur,Services financiers & assurance,"0,5",1,0,1,1,0,alcyon.png
22,April Entreprise Est,2020,Cession,GC,NULL,client,"Conseil de l'actionnaire April dans la cession d'April Entreprise Est, courtier en assurances, à l'insurtech +Simple",Ile-de-France,Services financiers & assurance,NULL,3,0,1,1,0,april_entreprise.png
22,Plus Simple,2020,Cession,GC,NULL,contrepartie,"Conseil de l'actionnaire April dans la cession d'April Entreprise Est, courtier en assurances, à l'insurtech +Simple",Ile-de-France,Services financiers & assurance,NULL,3,0,1,1,0,plus_simple.png
23,Le Wagon,2020,Levée de fonds,TC,NULL,client,Conseil de la société Le Wagon dans le cadre d'une levée de fonds auprès de Cathay Capital et d'Africinvest,Ile-de-France,Technologies & logiciels,17,12,0,1,1,0,Le_Wagon.png
23,Cathay Capital,2020,Levée de fonds,TC,NULL,contrepartie,Conseil de la société Le Wagon dans le cadre d'une levée de fonds auprès de Cathay Capital et d'Africinvest,Ile-de-France,Technologies & logiciels,17,12,0,1,1,0,cathay_capital.png
23,Africinvest,2020,Levée de fonds,TC,NULL,contrepartie,Conseil de la société Le Wagon dans le cadre d'une levée de fonds auprès de Cathay Capital et d'Africinvest,Ile-de-France,Technologies & logiciels,17,12,0,1,1,0,africinvest.png
24,Finaxy,2020,Levée de fonds,TC,NULL,client,"Conseil des actionnaires de Finaxy, courtier en assurance B2C et B2B, dans le cadre d'une prise de participation majoritaire de l'investisseur Ardian",Ile-de-France,Services financiers & assurance,160,75,0,1,1,0,Finaxy.png
24,Ardian,2020,Levée de fonds,TC,NULL,contrepartie,"Conseil des actionnaires de Finaxy, courtier en assurance B2C et B2B, dans le cadre d'une prise de participation majoritaire de l'investisseur Ardian",Ile-de-France,Services financiers & assurance,160,75,0,1,1,0,ardian.png
25,Realites,2020,Financements structurés,SF,NULL,client,Structuration d'un financement corporate du groupe de promotion immobilière Réalités,Nouvelle-Aquitaine,Immobilier & construction,5,165,0,1,1,0,Realites.png
25,Riverbank,2020,Financements structurés,SF,NULL,contrepartie,Structuration d'un financement corporate du groupe de promotion immobilière Réalités,Nouvelle-Aquitaine,Immobilier & construction,5,165,0,1,1,0,RiverBank.png
26,Eurasia Groupe,2020,Financements structurés,SF,NULL,client,Structuration du financement d'une opération immobilière du promoteur et foncière Eurasia Groupe,Ile-de-France,Immobilier & construction,5,50,0,1,1,0,Eurasia_Groupe.png
26,Riverbank,2020,Financements structurés,SF,NULL,contrepartie,Structuration du financement d'une opération immobilière du promoteur et foncière Eurasia Groupe,Ile-de-France,Immobilier & construction,5,50,0,1,1,0,RiverBank.png
27,Come to Paris,2020,Financements structurés,SF,NULL,client,"Structuration d'un financement corporate de Come To Paris, plateforme digitale touristique",Ile-de-France,Tourisme,1,3,0,1,1,0,come_to_paris.png
27,Bolden,2020,Financements structurés,SF,NULL,contrepartie,"Structuration d'un financement corporate de Come To Paris, plateforme digitale touristique",Ile-de-France,Tourisme,1,3,0,1,1,0,bolden.png
28,Bolden,2020,Cession,SF,NULL,client,"Cession de Bolden, fintech spécialiste du crédit aux PME, à la banque luxembourgeoise RiverBank",Ile-de-France,Technologies & logiciels,NULL,conf,1,1,1,0,bolden.png
28,Riverbank,2020,Cession,SF,NULL,contrepartie,"Cession de Bolden, fintech spécialiste du crédit aux PME, à la banque luxembourgeoise RiverBank",Ile-de-France,Technologies & logiciels,NULL,conf,1,1,1,0,RiverBank.png
29,Nous Anti-Gaspi,2020,Levée de fonds,GdS,NULL,client,"Conseil de Nous Anti-Gaspi, réseau d'épiceries luttant contre le gaspillage alimentaire, pour une levée de fonds auprès de Manifesto Ventures, Quadia et Eutopia",Ile-de-France,Distribution & services B2C,8,12,1,1,1,0,nous_anti_gaspi.png
29,Manifesto Ventures,2020,Levée de fonds,GdS,NULL,contrepartie,"Conseil de Nous Anti-Gaspi, réseau d'épiceries luttant contre le gaspillage alimentaire, pour une levée de fonds auprès de Manifesto Ventures, Quadia et Eutopia",Ile-de-France,Distribution & services B2C,8,12,1,1,1,0,
29,Quadia,2020,Levée de fonds,GdS,NULL,contrepartie,"Conseil de Nous Anti-Gaspi, réseau d'épiceries luttant contre le gaspillage alimentaire, pour une levée de fonds auprès de Manifesto Ventures, Quadia et Eutopia",Ile-de-France,Distribution & services B2C,8,12,1,1,1,0,quadia.png
29,Eutopia,2020,Levée de fonds,GdS,NULL,contrepartie,"Conseil de Nous Anti-Gaspi, réseau d'épiceries luttant contre le gaspillage alimentaire, pour une levée de fonds auprès de Manifesto Ventures, Quadia et Eutopia",Ile-de-France,Distribution & services B2C,8,12,1,1,1,0,eutopia.png
30,Gault & Frémont,2021,Cession,TC,NULL,client,"Conseil des actionnaires de Gault & Frémont, fabricant d'emballages papiers, lors de la cession totale au Groupe Guillin",Ile-de-France,Industries,150,70,0,1,1,0,Gault_and_Fremont.png
30,Groupe Guillin,2021,Cession,TC,NULL,contrepartie,"Conseil des actionnaires de Gault & Frémont, fabricant d'emballages papiers, lors de la cession totale au Groupe Guillin",Ile-de-France,Industries,150,70,0,1,1,0,Groupe_Guillin.png
31,Uside,2021,Cession,TC,NULL,client,"Conseil des actionnaires de Uside; cabinet de conseil en accompagnement, dans la cession du groupe à Sia Partners",Ile-de-France,Services B2B,7,11,0,1,1,0,Uside.png
31,SiaPartners,2021,Cession,TC,NULL,contrepartie,"Conseil des actionnaires de Uside; cabinet de conseil en accompagnement, dans la cession du groupe à Sia Partners",Ile-de-France,Services B2B,7,11,0,1,1,0,Sia_Partners.png
32,Capelli,2021,Financements structurés,SF,NULL,client,Structuration d'un financement corporate du groupe de promotion immobilière Capelli,Auvergne-Rhône-Alpes,Immobilier & construction,5,190,0,1,1,0,capelli.png
32,Riverbank,2021,Financements structurés,SF,NULL,contrepartie,Structuration d'un financement corporate du groupe de promotion immobilière Capelli,Auvergne-Rhône-Alpes,Immobilier & construction,5,190,0,1,1,0,RiverBank.png
33,Cap Industrie Kleindienst,2021,Acquisition,GdS,NULL,client,Conseil de Cap Industrie Kleindienst dans la reprise des activites high voltage et du site d'ALLONNES auprès de TE Connectivity,Pays de la Loire,Industries,0,20,1,1,1,0,cap_industries.png
33,CKB,2021,Acquisition,GdS,NULL,contrepartie,Conseil de Cap Industrie Kleindienst dans la reprise des activites high voltage et du site d'ALLONNES auprès de TE Connectivity,Pays de la Loire,Industries,0,20,1,1,1,0,ckb.png
34,Quadia,2021,Acquisition,GdS,NULL,client,"Conseil à l'acquisition pour Quadia pour leur prise de participation dans le groupe CETIH, spécialiste de l'enveloppe de l'habitat et de la rénovation énergétique",Pays de la Loire,Industries,140,205,1,1,1,0,quadia.png
34,CETIH,2021,Acquisition,GdS,NULL,contrepartie,"Conseil à l'acquisition pour Quadia pour leur prise de participation dans le groupe CETIH, spécialiste de l'enveloppe de l'habitat et de la rénovation énergétique",Pays de la Loire,Industries,140,205,1,1,1,0,cetih.png
