ID_deal,company,annee_deal,type_deal,responsable_deal,equipier_deal,is_client_ou_contrepartie,description_deal,region_deal,sector_deal,taille_operation_m_euro,ca_cible_m_euro,afficher_site,afficher_pitchdeck,is_company,is_alecia,logo_filename
35,Corse GSM,2021,Financements structurés,CB,NULL,client,"Conseil de Corse GSM, oéprateur téléphonique, dans le cadre d'un financement bancaire",Corse,Media & communication,3,7,1,1,1,0,Corse_GSM.png
35,Crédit Mutuel,2021,Financements structurés,CB,NULL,contrepartie,"Conseil de Corse GSM, oéprateur téléphonique, dans le cadre d'un financement bancaire",Corse,Media & communication,3,7,1,1,1,0,icone_banque.svg
36,Patie Michel,2021,Cession,CB,ME,client,"Conseil des actionnaires de Patie Michel, expert en tuyauterie industrielle, dans le cadre de la cession de la société à Perseus",Provence Alpes Côte d'Azur,Services B2B,"5,2",5,1,1,1,0,Matie_Michel.png
36,Perseus,2021,Cession,CB,ME,contrepartie,"Conseil des actionnaires de Patie Michel, expert en tuyauterie industrielle, dans le cadre de la cession de la société à Perseus",Provence Alpes Côte d'Azur,Services B2B,"5,2",5,1,1,1,0,Perseus.png
37,Optimum CIT,2022,Cession,ME,JB,client,"Conseil des actionnaires de Optimum, éditeur de logiciel santé, pour la cession de la société à Neox-It",Provence Alpes Côte d'Azur,Technologies & logiciels,"26,5","6,5",0,1,1,0,optimum.png
37,Groupe NEOX,2022,Cession,ME,JB,contrepartie,"Conseil des actionnaires de Optimum, éditeur de logiciel santé, pour la cession de la société à Neox-It",Provence Alpes Côte d'Azur,Technologies & logiciels,"26,5","6,5",0,1,1,0,neox_group.png
38,Euronext,2022,Acquisition,GC,NULL,client,"Accompagnement d'Euronext pour l'acquisition d'une partie détourée des activités ""Capital Markets"" en Italie du groupe SIA",Europe,Services financiers & assurance,NULL,NULL,0,1,1,0,euronext.png
38,SIA Advanced Technology Solutions,2022,Acquisition,GC,NULL,contrepartie,"Accompagnement d'Euronext pour l'acquisition d'une partie détourée des activités ""Capital Markets"" en Italie du groupe SIA",Europe,Services financiers & assurance,NULL,NULL,0,1,1,0,la-sia-advanced-tech.png
39,ICG,2022,Levée de fonds,CB,NULL,client,Accompagnement au financement du rachat des titres de ICG à un actionnaire minoritaire,Corse,Distribution & services B2C,4,42,0,1,1,0,icg.png
39,Cédant individuel,2022,Levée de fonds,CB,NULL,contrepartie,Accompagnement au financement du rachat des titres de ICG à un actionnaire minoritaire,Corse,Distribution & services B2C,4,42,0,1,0,0,icone_individus.svg
40,Omnes Education,2022,Acquisition,TC,NULL,client,"Acquisition de EU Business School par Omnes Education, groupe d'éducation supérieur ayant une volonté d'internationalisation",Europe,Distribution & services B2C,10,15,0,1,1,0,Omnes_Education.png
40,EU Business School,2022,Acquisition,TC,NULL,contrepartie,"Acquisition de EU Business School par Omnes Education, groupe d'éducation supérieur ayant une volonté d'internationalisation",Europe,Distribution & services B2C,10,15,0,1,1,0,EU_Business_School.png
41,Omnes Education,2022,Acquisition,TC,NULL,client,"Acquisition de CEI par Omnes Education, groupe d'éducation supérieur ayant une volonté d'internationalisation",Europe,Distribution & services B2C,3,3,0,1,1,0,Omnes_Education.png
41,CEI,2022,Acquisition,TC,NULL,contrepartie,"Acquisition de CEI par Omnes Education, groupe d'éducation supérieur ayant une volonté d'internationalisation",Europe,Distribution & services B2C,3,3,0,1,1,0,CEI.png
42,Holly's Diner,2022,Financements structurés,JB,NULL,client,"Accompagnement de Holly's Diner, groupe de restauration national, dans le refinancement de ses dettes bancaires",Centre-Val de Loire,Agroalimentaire,15,25,1,1,1,0,Hollys_Diner.png
42,Banques,2022,Financements structurés,JB,NULL,contrepartie,"Accompagnement de Holly's Diner, groupe de restauration national, dans le refinancement de ses dettes bancaires",Centre-Val de Loire,Agroalimentaire,15,25,1,1,0,0,icone_banque.svg
43,Keller Williams,2022,Levée de fonds,JB,NULL,client,"Accompagnement à la levée de fonds obligataires pour Keller Williams France, groupe d'agences immobilières, auprès d'Entrepreneurs Invest et de banques",Provence Alpes Côte d'Azur,Immobilier & construction,12,10,1,1,1,0,Keller_Williams_Trianon.png
43,Entrepreneur Invest,2022,Levée de fonds,JB,NULL,contrepartie,"Accompagnement à la levée de fonds obligataires pour Keller Williams France, groupe d'agences immobilières, auprès d'Entrepreneurs Invest et de banques",Provence Alpes Côte d'Azur,Immobilier & construction,12,10,1,1,0,0,icone_individus.svg
44,Olymp'Etiq,2022,Cession,GdS,NULL,client,"Conseil des actionnaires d'Olymp'Etiq, fabricant d'étiquettes pour les secteurs agroalimentaire, dans le cadre de la cession à Labelys Group",Normandie,Industries,10,35,1,1,1,0,olympetiq.png
44,Labelys Group,2022,Cession,GdS,NULL,contrepartie,"Conseil des actionnaires d'Olymp'Etiq, fabricant d'étiquettes pour les secteurs agroalimentaire, dans le cadre de la cession à Labelys Group",Normandie,Industries,10,35,1,1,1,0,labelys_group.png
45,Covline,2022,Cession,GdS,NULL,client,"Conseil de l'actionnaire de Covline, éditeur d'un logiciel dédié au recouvrement, dans sa cession au groupe Infolégale",Grand Est,Technologies & logiciels,5,3,1,1,1,0,covline.png
45,Infolegale,2022,Cession,GdS,NULL,contrepartie,"Conseil de l'actionnaire de Covline, éditeur d'un logiciel dédié au recouvrement, dans sa cession au groupe Infolégale",Grand Est,Technologies & logiciels,5,3,1,1,1,0,infolegale.png
46,BC Transports,2022,Cession,GdS,NULL,client,"Conseil de la famille fondatrice de BC Tranports, acteur du transport de marchandises, dans le cadre de son adossement au Groupe BERTO",Provence Alpes Côte d'Azur,Transport & logistique,20,30,1,1,1,0,bc_transports.png
46,Groupe Berto,2022,Cession,GdS,NULL,contrepartie,"Conseil de la famille fondatrice de BC Tranports, acteur du transport de marchandises, dans le cadre de son adossement au Groupe BERTO",Provence Alpes Côte d'Azur,Transport & logistique,20,30,1,1,1,0,groupe_berto.png
47,HMR,2022,Cession,CB,NULL,client,"Conseil de l'actionnaires de HMR, acteur de la grande distribution, dans le cadre de la cession de la société à un adhérent E.Leclerc",Corse,Distribution & services B2C,NULL,43,1,1,1,0,hmr.png
47,E.Leclerc,2022,Cession,CB,NULL,contrepartie,"Conseil de l'actionnaires de HMR, acteur de la grande distribution, dans le cadre de la cession de la société à un adhérent E.Leclerc",Corse,Distribution & services B2C,NULL,43,1,1,1,0,E_Leclerc.png
48,Jardin Molinari,2022,Cession,CB,ME,client,Conseil de l'actionnaire de Jardin Molinary dans le cadre de la cession à un trio d'investisseurs personnes physiques,Provence Alpes Côte d'Azur,Services B2B,NULL,2,1,1,1,0,Jardin_Molinari.png
48,Confidentiel,2022,Cession,CB,ME,contrepartie,Conseil de l'actionnaire de Jardin Molinary dans le cadre de la cession à un trio d'investisseurs personnes physiques,Provence Alpes Côte d'Azur,Services B2B,NULL,2,1,1,0,0,icone_confidentiel.svg
49,Lovial,2023,Financements structurés,SF,NULL,client,Levée d'une dette structurée auprès d'un family office dans le cadre du développement d'un loueur de véhicules professionnels,Auvergne-Rhône-Alpes,Services B2B,2,conf,1,1,1,0,Lovial.png
49,Family office,2023,Financements structurés,SF,NULL,contrepartie,Levée d'une dette structurée auprès d'un family office dans le cadre du développement d'un loueur de véhicules professionnels,Auvergne-Rhône-Alpes,Services B2B,2,conf,1,1,0,0,icone_individus.svg
50,Sarbec Cosmetics,2023,Cession,GdS,NULL,client,"Conseille des actionnaires familiaux de Sarbec Cosmetics, concepteur cosmétique et parfumerie fournisseur des plus grandes marques, au Groupe Vabel",Hauts-de-France,Industries,100,120,1,1,1,0,sarbec.png
50,Vabel Groupe,2023,Cession,GdS,NULL,contrepartie,"Conseille des actionnaires familiaux de Sarbec Cosmetics, concepteur cosmétique et parfumerie fournisseur des plus grandes marques, au Groupe Vabel",Hauts-de-France,Industries,100,120,1,1,1,0,vabel_groupe.png
51,Pont De Bois,2023,Financements structurés,GC,NULL,client,Levée de dette d'acquisition d'un acteur local de la grande distribution spécialisée dans le bricolage,Bretagne,Distribution & services B2C,NULL,NULL,1,1,1,0,pont_de_bois.png
51,CE BPL,2023,Financements structurés,GC,NULL,contrepartie,Levée de dette d'acquisition d'un acteur local de la grande distribution spécialisée dans le bricolage,Bretagne,Distribution & services B2C,NULL,NULL,1,1,1,0,caisse-epargne-bretagne.png
52,Kanopé,2023,Cession,GC,NULL,client,"Conseil des actionnaires de Kanopé, cabinet de gestion de patrimoine indépendant, pour sa cession au groupe Métagram",Occitanie,Services financiers & assurance,NULL,NULL,1,1,1,0,kanope.png
52,Métagram,2023,Cession,GC,NULL,contrepartie,"Conseil des actionnaires de Kanopé, cabinet de gestion de patrimoine indépendant, pour sa cession au groupe Métagram",Occitanie,Services financiers & assurance,NULL,NULL,1,1,1,0,Metagram.png
53,Maison Bracq,2023,Cession,CB,GC,client,"Conseil des actionnaires du groupe Maison Bracq, multi magasins d'optique sous enseigne, dans le cadre de la transmission à un groupe de cadres",Pays de la Loire,Santé,NULL,15,1,1,1,0,Maison_Braco.png
53,Retriever Invest,2023,Cession,CB,GC,contrepartie,"Conseil des actionnaires du groupe Maison Bracq, multi magasins d'optique sous enseigne, dans le cadre de la transmission à un groupe de cadres",Pays de la Loire,Santé,NULL,15,1,1,1,0,retriever_invest.png
53,BNP Dev,2023,Cession,CB,GC,contrepartie,"Conseil des actionnaires du groupe Maison Bracq, multi magasins d'optique sous enseigne, dans le cadre de la transmission à un groupe de cadres",Pays de la Loire,Santé,NULL,15,1,1,1,0,bnp_paribas.png
53,Sodreo,2023,Cession,CB,GC,contrepartie,"Conseil des actionnaires du groupe Maison Bracq, multi magasins d'optique sous enseigne, dans le cadre de la transmission à un groupe de cadres",Pays de la Loire,Santé,NULL,15,1,1,1,0,sodero.png
54,Confidentiel,2024,Cession,CB,NULL,client,Conseil des actionnaires d'un groupe multi-site sous franchise dans le cadre de la cession à Carrefour Proxi,Ile-de-France,Distribution & services B2C,20,22,0,0,0,0,icone_confidentiel.svg
54,Carrefour Proxi,2024,Cession,CB,NULL,contrepartie,Conseil des actionnaires d'un groupe multi-site sous franchise dans le cadre de la cession à Carrefour Proxi,Ile-de-France,Distribution & services B2C,20,22,0,0,1,0,carrefour_proxy.png
55,CHR Numérique,2024,Cession,GdS,NULL,client,"Conseil des actionnaires de CHR Numérique, spécialiste de la conformité sanitaire des métiers de bouche, dans sa cession à NewAlpha Verto",Bretagne,Technologies & logiciels,15,12,0,1,1,0,chr_numerique.png
55,New Alpha,2024,Cession,GdS,NULL,contrepartie,"Conseil des actionnaires de CHR Numérique, spécialiste de la conformité sanitaire des métiers de bouche, dans sa cession à NewAlpha Verto",Bretagne,Technologies & logiciels,15,12,0,1,1,0,new_alpha.png
56,We Group,2024,Cession,TC,NULL,client,"Conseil des actionnaires de WeGroup, acteur multi-sectoriel de l'inspection amiante, dans sa cession à Socotec",Provence Alpes Côte d'Azur,Immobilier & construction,8,12,0,1,1,0,we_group.png
56,Socotec,2024,Cession,TC,NULL,contrepartie,"Conseil des actionnaires de WeGroup, acteur multi-sectoriel de l'inspection amiante, dans sa cession à Socotec",Provence Alpes Côte d'Azur,Immobilier & construction,8,12,0,1,1,0,socotec.png
57,DES,2024,Cession,TC,CB,client,"Conseil des actionnaires de DES, distributeur B2B de matériel électrique, dans le cadre de la transmission à Pierre Mulliez",Hauts-de-France,Distribution B2B,5,5,0,1,1,0,DES.png
57,Personne physique,2024,Cession,TC,CB,contrepartie,"Conseil des actionnaires de DES, distributeur B2B de matériel électrique, dans le cadre de la transmission à Pierre Mulliez",Hauts-de-France,Distribution B2B,5,5,0,1,0,0,icone_individus.svg
57,Finorpa,2024,Cession,TC,CB,contrepartie,"Conseil des actionnaires de DES, distributeur B2B de matériel électrique, dans le cadre de la transmission à Pierre Mulliez",Hauts-de-France,Distribution B2B,5,5,0,1,1,0,Finorpa.png
57,AFM,2024,Cession,TC,CB,contrepartie,"Conseil des actionnaires de DES, distributeur B2B de matériel électrique, dans le cadre de la transmission à Pierre Mulliez",Hauts-de-France,Distribution B2B,5,5,0,1,1,0,afm.png
58,Safe Groupe,2024,Acquisition,TC,NULL,client,"Conseil de Safe Groupe, acteur de la sécurité privée, dans le cadre de l'acquisition de Dogs Security",Ile-de-France,Distribution & services B2B,"2,5","3,8",1,1,1,1,Safe_Groupe.png
58,Dogs Security,2024,Acquisition,TC,NULL,contrepartie,"Conseil de Safe Groupe, acteur de la sécurité privée, dans le cadre de l'acquisition de Dogs Security",Ile-de-France,Distribution & services B2B,"2,5","3,8",1,1,1,1,Dogs_Security.png
59,Livramedom,2024,Cession,JB,NULL,client,"Conseil des actionnaires de Livramedom, distributeur de matériel médicale, dans sa cession au groupe côté américain Convatec",Provence Alpes Côte d'Azur,Santé,10,11,1,1,1,0,livramedom.png
59,Convatec,2024,Cession,JB,NULL,contrepartie,"Conseil des actionnaires de Livramedom, distributeur de matériel médicale, dans sa cession au groupe côté américain Convatec",Provence Alpes Côte d'Azur,Santé,10,11,1,1,1,0,convatec.png
60,Groupe Signes,2024,Cession,JB,CB,client,"Conseil des actionnaires du Groupe Signes, bureau d'études environnementales, dans le cadre de la cession de la société à LA/BA Architectes",Ile-de-France,Energie & environnement,1,3,1,1,1,0,Signes.png
60,LA/BA Architectes,2024,Cession,JB,CB,contrepartie,"Conseil des actionnaires du Groupe Signes, bureau d'études environnementales, dans le cadre de la cession de la société à LA/BA Architectes",Ile-de-France,Energie & environnement,1,3,1,1,1,0,laba-archi.png
61,Groupe Sirius,2024,Financements structurés,GC,NULL,client,"Levée de dette dans le cadre de l'acquisition de DEEPP, filiale d'In Extenso, par Groupe Sirius",Ile-de-France,Services B2B,3,2,0,1,1,0,groupe_sirius.png
61,CE BPL,2024,Financements structurés,GC,NULL,contrepartie,"Levée de dette dans le cadre de l'acquisition de DEEPP, filiale d'In Extenso, par Groupe Sirius",Ile-de-France,Services B2B,3,2,0,1,1,0,caisse-epargne-bretagne.png
61,BPI,2024,Financements structurés,GC,NULL,contrepartie,"Levée de dette dans le cadre de l'acquisition de DEEPP, filiale d'In Extenso, par Groupe Sirius",Ile-de-France,Services B2B,3,2,0,1,1,0,bpifrance.png
61,BP Rives de Paris,2024,Financements structurés,GC,NULL,contrepartie,"Levée de dette dans le cadre de l'acquisition de DEEPP, filiale d'In Extenso, par Groupe Sirius",Ile-de-France,Services B2B,3,2,0,1,1,0,bq_pop_rives_paris.png
62,XRL Consulting,2024,Financements structurés,GC,NULL,client,Levée de dette dans le cadre de l'acquisition de Groupe Sirius,Ile-de-France,Services B2B,4,3,0,1,1,0,XRL_Consulting.png
62,BP Rives de Paris,2024,Financements structurés,GC,NULL,contrepartie,Levée de dette dans le cadre de l'acquisition de Groupe Sirius,Ile-de-France,Services B2B,4,3,0,1,1,0,bq_pop_rives_paris.png
62,CE BPL,2024,Financements structurés,GC,NULL,contrepartie,Levée de dette dans le cadre de l'acquisition de Groupe Sirius,Ile-de-France,Services B2B,4,3,0,1,1,0,caisse-epargne-bretagne.png
62,BPI,2024,Financements structurés,GC,NULL,contrepartie,Levée de dette dans le cadre de l'acquisition de Groupe Sirius,Ile-de-France,Services B2B,4,3,0,1,1,0,bpifrance.png
63,Transport Lerosey,2025,Acquisition,TC,NULL,client,Conseil de Transport Lerosey dans le cadre de l'acquisition de Dougen'Prim,Bretagne,Transport & logistique,1,3,1,1,1,1,Transport_Lerosey.png
63,Dougen'Prim,2025,Acquisition,TC,NULL,contrepartie,Conseil de Transport Lerosey dans le cadre de l'acquisition de Dougen'Prim,Bretagne,Transport & logistique,1,3,1,1,1,1,Dougen_Prim.png
64,Mendes,2025,Cession,SF,NULL,client,"Conseil de la société Mendes, leader français du dallage industriel, pour sa cession à TwinTec, accompagné par l'investisseur GEI",Ile-de-France,Industries,NULL,80,1,1,1,0,mendes.png
64,Twin Tec,2025,Cession,SF,NULL,contrepartie,"Conseil de la société Mendes, leader français du dallage industriel, pour sa cession à TwinTec, accompagné par l'investisseur GEI",Ile-de-France,Industries,NULL,80,1,1,1,0,twin_tec.png
65,MDB MULTIMEDIA,2026,Cession,CB,NULL,client,"Accompagnement des actionnaires de MDB Multimedia, éditeur d'un logiciel ERP dédié aux métiers de la bouche, pour sa cession à Azur Invest",Provence Alpes Côte d'Azur,Technologies & logiciels,"3,5",1,1,1,1,1,mdb_multimedia.png
65,Azur Invest,2026,Cession,CB,NULL,contrepartie,"Accompagnement des actionnaires de MDB Multimedia, éditeur d'un logiciel ERP dédié aux métiers de la bouche, pour sa cession à Azur Invest",Provence Alpes Côte d'Azur,Technologies & logiciels,"3,5",1,1,1,1,1,azur_invest.png
66,Management,2026,Cession,SF,NULL,client,"Conseil d'un manager-actionnaire dans le cadre de sa sortie du capital de WiFiiT, cabinet de conseil en product management",Ile-de-France,Technologies & logiciels,conf,conf,1,1,0,1,icone_individus.svg
66,WeFiiT,2026,Cession,SF,NULL,contrepartie,"Conseil d'un manager-actionnaire dans le cadre de sa sortie du capital de WiFiiT, cabinet de conseil en product management",Ile-de-France,Technologies & logiciels,conf,conf,1,1,1,1,we_fiit.png
67,Sarani Studio,2026,Cession,JB,NULL,client,"Conseil des actionnaires de Sarani Studio, agence créative multimédia, pour sa cession à un duo d'investisseurs personnes physiques",Ile-de-France,Media & communication,2,3,0,1,1,0,sarani_studio.png
67,Confidentiel,2026,Cession,JB,NULL,contrepartie,"Conseil des actionnaires de Sarani Studio, agence créative multimédia, pour sa cession à un duo d'investisseurs personnes physiques",Ile-de-France,Media & communication,2,3,0,1,0,0,icone_confidentiel.svg
