"Slide Number","Text Type","Text Content"\n"1","Title","CONFIDENTIEL"\n"1","Title","XXX"\n"1","Title","Projet XXX"\n"1","Title","[LOGO]"\n"2","Header","Ce document a été préparé par alecia à titre confidentiel et à l’usage exclusif des dirigeants-actionnaires (ci-après les « Dirigeants-Actionnaires ») de la société [NOM DE LA SOCIETE] (ci-après la « Société »).Les destinataires du présent document s’engagent à ne pas l’utiliser à d’autres fins que le choix du conseil pour l’opération envisagée (ci-après l’« Opération »).Les informations contenues dans ce document proviennent essentiellement de sources d’informations publiques ou communiquées par les Dirigeants-Actionnaires de la Société. Elles n’ont pas fait l’objet devérifications de la part d’alecia et sont communiquées à titre purement indicatif.Les hypothèses et réflexions prescrites dans ce document sont faites uniquement à titre de support de discussion et n’ont aucune valeur contractuelle, celles-ci devant faire l’objet d’une analyseapprofondie.La responsabilité d’alecia, de ses actionnaires, de ses dirigeants et de ses employés ne saurait être engagée de quelque manière que ce soit, quelles que soient les circonstances, directementou indirectement, par l’exactitude et/ou l’exhaustivité des informations contenues dans le présent document.Aucune information ne peut être interprétée comme un engagement formel ou une quelconque garantie de résultat pour le futur.Ce document est remis à titre confidentiel. De ce fait, il ne peut être reproduit ou communiqué à un tiers sans l’accord préalable d’alecia. Les destinataires du présent document s’engagent à ne pas l’utiliser à d’autres fins que l’Opération concernée."\n"2","Header","Avertissement"\n"3","Header","Notre compréhension du contexte et de votre cahier des charges"\n"3","Header","Les sujets que nous allons traiter"\n"3","Text","Une société leader sur sa niche et en pleine conquête de part de marchés grâce à une solution innovante à forte valeur ajoutée
Des clients encore très largement sous équipés garantissant la croissance future
Une société bénéficiant d’un business model à très forte récurrence du chiffre d’affaires
Un actionnaire actuel souhaitant valoriser le travail effectué pour se consacrer à de nouveaux projets
Des marques d’intérêt déjà reçues de grands noms du secteur, à réactiver (entre autres) et valoriser
Un timing d’Opération à envisager pour un closing au plus tôt fin 2026 compte tenu des dispositions prises vis-à-vis d’un précèdent actionnaire sorti récemment"\n"3","Header","Notre compréhension de l’opération envisagée"\n"3","Text","Présentation de l’équipe projet"\n"3","Text","Nos convictions sur FUTUR SYSTEM"\n"3","Text","Eléments préliminaires de valorisation et leviers d’activation de la valeur"\n"3","Text","Calendrier indicatif et recommandations"\n"3","Text","Liste préliminaire de candidats potentiels"\n"3","Text","I"\n"3","Text","II"\n"3","Text","III"\n"3","Text","IV"\n"3","Text","V"\n"3","Text","Nos conditions d’accompagnement"\n"3","Text","VI"\n"3","Text","Exemples d’opérations"\n"3","Text","VII"\n"3","Text","Annexes"\n"3","Text","VIII"\n"4","Text","Compréhension du contexte"\n"4","Text","II"\n"4","Text","Pistes de valorisation"\n"4","Text","III"\n"4","Text","Thèses & contreparties"\n"4","Text","IV"\n"4","Text","Accompagnement & process"\n"4","Text","V"\n"4","Header","Présentation d’alecia"\n"4","Header","I"\n"4","Text","Annexes"\n"4","Text","VII"\n"4","Text","Conditions"\n"4","Text","VI"\n"5","Header","Présentation d’alecia"\n"5","Header","I"\n"5","Header","Un acteur indépendant multirégional dédié au conseil M&A et financement des PME et ETI"\n"5","Header","Le nom alecia est un dérivé du grec ancien aléthéia, qui incarne les notions de sincérité et de vérité. Ce choix témoigne de notre engagement et de nos valeurs auprès de nos clients et de nos partenaires."\n"5","Text","Nos axes de différenciation"\n"5","Text","Une proximité assurée par nos implantations en région"\n"5","Text","Un spécialiste des transactions small et midcaps, dédié à l’accompagnement des opérations de haut de bilan pour le compte des Dirigeants-Actionnaires de PME et ETI
Une indépendance garantissant l’absence de tout conflit d’intérêts avec des activités de financement, d’investissement ou de gestion de fortune
Une forte expertise transactionnelle : +50 opérations réalisées par les membres de l’équipe
Des professionnels expérimentés aux parcours variés comprenant d’anciens banquiers d’affaires, des entrepreneurs et des dirigeants, garantissant une bonne compréhension des enjeux et du cahier des charges des Dirigeants-Actionnaires 
Une approche interprofessionnelle en constituant dès le début de l'opération une équipe intégrée des différents conseillers (experts-comptables, avocats spécialisés en droit des affaires et fiscalité et gestionnaires de patrimoine)
Un réseau régional étendu de partenaires institutionnels corporate finance dans toute la France (fonds d’investissement, family offices et banques)  
L’animation d’écosystèmes relationnels dans chaque secteur (dirigeants d’entreprises leaders, consultants spécialisés, associations professionnelles, etc.)"\n"5","Text","Île-de-France"\n"6","Header","GC"\n"6","Header","alecia : un conseil financier impliqué sur son territoire"\n"6","Text","alecia contribue au financement de l’association Les Apprentis Riders depuis 2024
Les Apprentis Riders est un service créé au sein du pôle social des PEP29, en partenariat avec le conseil départemental. Le service propose l’organisation d’activités de plein air à des jeunes pris en charge par différentes associations et structures du sud Finistère : PEP29, Avel Mor, Sauvegarde 29 et les services du CDEF"\n"6","Text","Les Apprentis Riders
Quimperlé"\n"6","Text","alecia est partenaire du FC Lorient depuis 2023
Le FCL mène de très nombreuses actions de solidarité sur le territoire : écoles lorientaises, centre mutualiste de Kerpape, etc."\n"6","Text","Football Club de Lorient
Lorient"\n"6","Header","alecia accompagne depuis 2023 Nicolas GESTIN au travers du pacte de performance, alors qu’il est encore étudiant et peu connu sur le circuit
Affilié depuis son enfance au Canoë Kayak Club de Quimperlé (CKCQ), Nicolas GESTIN est médaillé d’or olympique de C1 lors des JO de Paris 2024"\n"6","Text","Nicolas GESTIN
Quimperlé / Tremeven"\n"6","Text","alecia est mécène depuis 2023 du CNQ pour soutenir ses démarches inclusives et contribuer au succès croissant de son meeting annuel
Le club de natation de Quimperlé s’engage dans de nombreux projets auprès des publics jeunes et / ou en situation de handicap"\n"6","Text","Le Cercle des Nageurs de Quimperlé (CNQ)
Quimperlé"\n"7","Header","Notre expertise"\n"7","Header","Un conseil financier indépendant spécialisé dans les opérations de small et midcaps (opérations ciblées : entre 5 m€ et 50 m€)
La capacité d’accompagner les Dirigeants-Actionnaires des PME et ETI sur l’ensemble de leurs problématiques de haut de bilan …
… et dans la durée"\n"7","Text","Cession totale, majoritaire ou minoritaire
Opération de LBO / OBO / MBO / MBI
Cession d’actif non stratégique
Réorganisation du capital 
Transmission familiale ou au management"\n"7","Text","Conseil à la cession"\n"7","Text","Levée de capital
Levée de dette privée 
Levée de dette bancaire
Levée de financement hybride
Refinancement des dettes existantes"\n"7","Text","Ingénierie financière"\n"7","Text","Identification d’opportunités stratégiques 
Acquisition / croissance externe"\n"7","Text","Conseil à l’acquisition"\n"7","Text","1"\n"7","Text","2"\n"7","Text","3"\n"8","Header","Notre équipe structurée et expérimentée"\n"8","Header","6
Associés fondateurs …"\n"8","Text","… épaulés par
1
Directeur …"\n"8","Text","4
Analystes pour l’exécution"\n"8","Header","I"\n"8","Text","II"\n"8","Text","IV"\n"8","Text","… et
1
Senior Advisor…"\n"8","Text","III"\n"9","Header","Un tandem d’associés complémentaires dédié à vos projets"\n"9","Header","Opérations récentes conseillées par l’équipe projet"\n"9","Text","Une équipe projet expérimentée, avec l’implication de deux seniors tout au long de la mission, accompagnée de deux analystes"\n"9","Text","Grégory COLIN
Associé fondateur
[email]
+33 (0) 6 61 14 04 65"\n"9","Header","Près de 10 ans d’expérience en fusion-acquisition chez alecia, SEP et Deloitte
Plus de 15 opérations M&A réalisées pour le compte de Dirigeants-Actionnaires, de fonds de private equity et de corporates
Début de carrière en Finance au sein de grands groupes d’assurances (Euler Hermes et Allianz)
Diplômé d’Audencia"\n"10","Header","10 années d’expérience en fusion-acquisition chez Eponyme Partners, Equideals, Raphaël Financial Advisory et Smart Partners
Une trentaine d’opérations réalisées
Expérience en fonds d’investissement au sein d’Apax Partners
Diplômé de l’EDHEC"\n"10","Text","Tristan COSSEC
Associé fondateur
[email]
+33 (0) 6 87 07 65 57"\n"10","Text","10 ans d’expérience en M&A en tant que Conseil
6 ans en tant que dirigeant d’entreprise jusqu’à la cession
Cadre de direction dans la Grande Distribution en première partie de carrière"\n"10","Text","Christophe BERTHON
Associé fondateur
[email]
+33 (0) 6 80 55 24 74"\n"10","Header","Vos points de contact alecia"\n"10","Text","Grégory COLIN
Associé fondateur
[email]
+33 (0) 6 61 14 04 65"\n"10","Header","Près de 10 ans d’expérience en fusion-acquisition chez alecia, SEP et Deloitte
Plus de 15 opérations M&A réalisées pour le compte de Dirigeants-Actionnaires, de fonds de private equity et de corporates
Début de carrière en Finance au sein de grands groupes d’assurances (Euler Hermes et Allianz)
Diplômé d’Audencia"\n"10","Text","Plusieurs années d’expérience dans le conseil pour les PME et les startups en croissance
Directeur crédit de RiverBank France, investisseur en financements structurés
Création et cession de Bolden, prêteur alternatif dédié aux PME françaises
Diplômé de l’EDHEC et de la Faculté de Droit de Lille"\n"10","Text","Serge de FAÿ
Associé fondateur
[email]
+33 (0) 6 10 44 71 26"\n"11","Header","Vos points de contact alecia"\n"11","Text","Martin EGASSE
Associé fondateur
[email]
+33 (0) 6 82 86 56 53"\n"11","Header","Plus de 7 ans d’expérience en M&A
15 ans en direction financière au sein de PME / ETI, après un début de carrière chez KPMG
Expert-comptable diplômé de l’université Panthéon-Sorbonne"\n"11","Header","Plus de 3 ans dans les équipes de Smart Partners en tant qu'associé M&A
Investisseur pour le compte de Five Arrows, filiale de la banque Rothschild & Co
Début de carrière en financements structurés à la Société Générale 
Diplômé de l’EDHEC"\n"11","Text","Jérôme BERTHIAU
Associé fondateur
[email]
+ 33 (0) 6 89 99 95 86"\n"11","Text","Près de 5 ans d’expérience en fusion-acquisition chez Adviso Partners et BNP Paribas
Près de 10 opérations M&A réalisées pour le compte de Dirigeants-Actionnaires, de fonds de private equity et de corporates
Expérience en audit chez KPMG et Mazars
Diplômé du Master Banque Finance de l’Université Paris 1 Panthéon-Sorbonne"\n"11","Text","Gaspard de SEVIN
Directeur
[email]
+33 (0) 6 07 25 68 06"\n"11","Text","2 ans d’expérience en fusion-acquisition chez Smart Partners
Expériences en audit et transaction services 
Diplômée du Master Ingénierie Financière et Transaction de l’iaelyon School of Management"\n"11","Text","Louise PINI
Analyste
[email]
+ 33 (0) 6 42 25 59 42"\n"12","Header","Vos points de contact alecia"\n"12","Header","1 an et demi d’expérience en M&A
Une expérience en tant que chargé d’affaires entreprises au CIC
Diplômé de l’EDHEC"\n"12","Text","Mickael FURET
Analyste
[email]
+33 (0) 7 70 36 42 94"\n"13","Header","Trackrecord complet – Opérations en cours 1/2"\n"14","Header","Trackrecord complet – Opérations en cours 2/2"\n"15","Header","Trackrecord complet – Cession 1/4"\n"16","Header","Trackrecord complet – Cession 2/4"\n"17","Header","Trackrecord complet – Cession 3/4"\n"18","Header","Trackrecord complet – Cession 4/4"\n"19","Header","Trackrecord complet – Levée de fonds 1/4"\n"20","Header","Trackrecord complet – Levée de fonds 2/4"\n"21","Header","Trackrecord complet – Levée de fonds 3/4"\n"22","Header","Trackrecord complet – Levée de fonds 4/4"\n"23","Header","Trackrecord complet – Acquisition"\n"24","Text","Compréhension du contexte"\n"24","Text","II"\n"24","Text","Pistes de valorisation"\n"24","Text","III"\n"24","Text","Thèses & contreparties"\n"24","Text","IV"\n"24","Text","Accompagnement & process"\n"24","Text","V"\n"24","Header","Présentation d’alecia"\n"24","Header","I"\n"24","Text","Annexes"\n"24","Text","VII"\n"24","Text","Conditions"\n"24","Text","VI"\n"25","Text","XXX"\n"25","Text","XXX"\n"25","Text","XXX"\n"25","Text","XXX"\n"25","Text","XXX"\n"25","Text","XXX"\n"25","Text","XXX"\n"25","Text","XXX"\n"25","Text","1."\n"25","Text","2."\n"25","Text","3."\n"25","Text","4."\n"25","Text","5."\n"25","Text","6."\n"25","Text","7."\n"25","Text","8."\n"25","Header","Nos convictions sur XXX"\n"25","Text","[LOGO]"\n"26","Header","Données financières agrégées du Groupe XXX"\n"26","Header","Points clés"\n"26","Header","EBITDA"\n"26","Text","BFR d’exploitation"\n"26","Text","Trésorerie nette et capitaux propres"\n"26","Table","En k€ | 2022 | 2023 | 2024
Trésorerie & équivalents
Emprunts et dettes financières diverses
Emprunts bancaires
Trésorerie (Dette) nette
Capitaux propres"\n"26","Header","Chiffre d’affaires et marge brute"\n"26","Text","Chiffre d’affaires
XXX
EBITDA
XXX
Un travail sur le niveau normatif de rentabilité en amont du processus sera nécessaire afin de fixer les agrégats de valorisation (management fees et salaires dirigeants, charges exceptionnelles, etc.)
BFR d’exploitation
XXX
Trésorerie nette
XXX
La valeur des titres résultera de la somme de la valeur d’entreprise et de la trésorerie nette"\n"27","Text","Compréhension du contexte"\n"27","Text","II"\n"27","Text","Pistes de valorisation"\n"27","Text","III"\n"27","Text","Thèses & contreparties"\n"27","Text","IV"\n"27","Text","Accompagnement & process"\n"27","Text","V"\n"27","Header","Présentation d’alecia"\n"27","Header","I"\n"27","Text","Annexes"\n"27","Text","VII"\n"27","Text","Conditions"\n"27","Text","VI"\n"28","Header","Méthodologie de valorisation"\n"28","Text","Evaluation du Groupe sur la base des multiples de valorisation observés sur des sociétés cotées comparables
Principaux critères de sélection de l’échantillon :
Métier / activité / savoir-faire
Marché sous-jacent
Présence géographique et taille de l’entreprise
Profil de croissance et de rentabilité"\n"28","Header","Approche DCF"\n"28","Header","Approche LBO"\n"28","Text","Evaluation déterminée à partir de projections de Free Cash Flow sur l’horizon du plan d’affaires, puis normalisés et actualisés au coût du capital approprié"\n"28","Text","Méthode consistant à valoriser une société en fonction des rendements attendus (TRI et multiples d’investissements) par les fonds d’investissement sur la base d’un :
plan d’affaires
levier financier envisageable, capacité à rembourser les échéances"\n"28","Text","S’appuie sur les cash flows
Méthode pertinente lorsque la société est assise sur des contrats à long-terme
S’appuie sur un plan d’affaires précis
Sensibilité aux hypothèses du plan d’affaires
Sensibilité aux hypothèses extérieures (taux d’actualisation, croissance perpétuelle, etc.)"\n"28","Text","Dépend :
du plan d’affaires et de sa réalisation
du levier de dette appliqué
du profil de croissance de la société
du TRI cible de l’investisseur
des CAPEX
de la capacité à rembourser la dette"\n"28","Text","Pertinence"\n"28","Text","Pertinence"\n"28","Text","Non applicable sans plan d'affaires"\n"28","Text","Non applicable sans plan d'affaires"\n"28","Text","Non appliqué"\n"28","Text","Non appliqué"\n"28","Text","+"\n"28","Text","-"\n"28","Text","-"\n"28","Text","-"\n"28","Text","+"\n"28","Header","Multiples de transactions"\n"28","Text","Evaluation du Groupe sur la base de multiples de transactions observés récemment
Principaux critères de sélection de l’échantillon :
Métier / activité / savoir-faire
Présence géographique
Taille de l’entreprise
Profil de croissance et rentabilité"\n"28","Text","Extériorise la valeur que les acquéreurs sont prêts à payer pour prendre le contrôle du Groupe
Possibilité de sélectionner les acteurs de taille comparable
Pas de comparable transactionnel pur
Information partielles / confidentialité des transactions
Contexte spécifique à chaque transaction"\n"28","Text","Pertinence"\n"28","Text","De nombreux deals réalisés ces dernières années"\n"28","Text","+"\n"28","Text","-"\n"28","Text","-"\n"28","Text","-"\n"28","Text","+"\n"28","Header","Multiples boursiers"\n"28","Text","S’appuie sur des prix de marché (confrontation de l’offre et de la demande)
Qualité des données financières
Méthode de valorisation statique
Différences liées à la taille de la société comparée, à son savoir-faire et à son stade de développement"\n"28","Text","Pertinence"\n"28","Text","Peu d’acteurs comparables côtés"\n"28","Text","+"\n"28","Text","-"\n"28","Text","-"\n"28","Text","+"\n"28","Text","Non appliqué"\n"29","Text","Evaluation de l’entreprise sur la base de la valeur économique de ses actifs (stocks, fond de commerce, mobilier, etc.)
Repose sur la réévaluation des postes du bilan afin de refléter leur valeur de marché, et peut inclure des ajustements pour tenir compte d’éléments hors bilan ou de passifs latents"\n"29","Header","Approche patrimoniale"\n"29","Text","Mise en œuvre simple
Adapté pour une activité de négoce, porteuse de stock
Non intégration de la rentabilité de l’activité
Analyse statique
Difficulté à valoriser les actifs"\n"29","Text","Pertinence"\n"29","Text","+"\n"29","Text","-"\n"29","Text","-"\n"29","Text","+"\n"29","Text","-"\n"29","Header","Méthodologie de valorisation"\n"29","Text","Détermination d’une valeur minimale de l’entreprise"\n"30","Header","De nombreuses opérations sur un secteur en pleine consolidation (1/x)"\n"30","Text","Source : CFNews"\n"30","Table","Date | Cible(s) | Acquéreur(s) | Détails sur l’opération | VE (m€) | CA (m€) | VE / CA | VE / EBITDA"\n"30","Header","Ci-dessous sont présentées des opérations récentes du secteur sur la base d’informations disponibles ou publiques
Un marché marqué par une bonne dynamique transactionnelle avec une forte tendance à la consolidation et un fort attrait de la part des investisseurs qui se traduit par des valorisations élevées"\n"31","Header","De nombreuses opérations sur un secteur en pleine consolidation (2/x)"\n"31","Text","Source : CFNews"\n"31","Table","Date | Cible(s) | Acquéreur(s) | Détails sur l’opération | VE (m€) | CA (m€) | VE / CA | VE / EBITDA"\n"32","Header","De nombreuses opérations sur un secteur en pleine consolidation (x/x)"\n"32","Text","Source : CFNews"\n"32","Table","Date | Cible(s) | Acquéreur(s) | Détails sur l’opération | VE (m€) | CA (m€) | VE / CA | VE / EBITDA"\n"33","Table","Secteurs | Fourchette basse | Moyenne | Fourchette haute
Développement de logiciels | 6,7x | 7,7x | 8,3x
Services de santé & Produits pharmaceutiques | 6,8x | 7,5x | 8,2x
Services informatiques | 6,5x | 7,2x | 7,7x
Services aux entreprises | 4,6x | 5,3x | 5,9x
Agro-alimentaire | 4,3x | 5,1x | 5,8x
E-commerce | 4,0x | 4,9x | 5,6x
Industrie & Production | 4,3x | 4,9x | 5,6x
Distribution | 3,8x | 4,5x | 5,1x
Médias, Marketing & Communication | 3,9x | 4,7x | 5,5x
Hôtellerie & Tourisme | 3,7x | 4,4x | 4,8x
Automobile, Transport & Logistique | 3,5x | 4,4x | 5,0x
Commerce de gros | 3,6x | 4,1x | 4,4x
Construction & Technologie d’installation | 3,3x | 3,8x | 4,4x"\n"33","Header","Valorisations par secteur en France (selon le rapport Fusac du S1 2025)"\n"33","Text","Source : Dealsuite"\n"33","Header","Les multiples d’EBITDA répartis par secteur au cours du 1er semestre 2025, issus du rapport Fusac de septembre 2025, sont présentés ci-contre
Les dynamiques sectorielles influencent directement les multiples de valorisation applicables
D’autres facteurs non mentionnés ici jouent également un rôle dans la valorisation d’une entreprise, tels que sa taille (CA réalisé), sa croissance, sa rentabilité, son profil de risque, etc."\n"33","Header","2"\n"34","Table","Secteur | Multiple moyen VE / EBITDA
S1 2021 | S2 2021 | S1 2022 | S2 2022 | S1 2023 | S2 2023 | S1 2024 | S2
2024 | S1 2025
Tous secteurs confondus | 5,4x | 5,4x | 5,4x | 5,4x | 5,3x | 5,3x | 5,4x | 5,3x | 5,25x
Automobile, Transport & Logistique | 4,3x | 4,4x | 4,3x | 4,2x | 4,1x | 4,3x | 4,5x | 4,3x | 4,4x
Distribution | 5,0x | 5,0x | 5,1x | 4,9x | 4,7x | 4,8x | 4,8x | 4,7x | 4,5x"\n"34","Header","Tendances du marché français des fusions-acquisitions"\n"34","Text","Source : Dealsuite"\n"34","Text","Les données présentées ci-dessus proviennent des enquêtes semestrielles menées par DealSuite, en moyenne auprès de près de 400 cabinets de M&A chaque semestre
L’étude porte sur des transactions réalisées dans le smid-market français, concernant des entreprises dont le chiffre d’affaires est compris entre 1 m€ et 200 m€
Les résultats de cette étude constituent un point de référence pour la valorisation des entreprises à court terme
Au-delà de la mise en évidence de différences de multiples d’EBITDA selon les secteurs, cette étude confirme les conclusions de la recherche académique établissant un lien entre la taille de l’EBITDA et la valorisation (cf. graphique 2 ci-dessus)"\n"34","Header","Multiple VE / EBITDA en fonction de la taille de l’EBITDA (1er semestre 2025)"\n"34","Header","Evolution des multiples d’EBITDA de 2021 au 1er semestre 2025"\n"34","Text","2"\n"35","Table","Secteur | Multiple moyen VE / EBITDA
S1 2021 | S2 2021 | S1 2022 | S2 2022 | S1 2023 | S2 2023 | S1 2024 | S2 2024 | S1 2025
Développement de logiciels | 7,5x | 7,5x | 7,6x | 7,7x | 7,6x | 7,7x | 7,8x | 7,5x | 7,7x
Services de santé & Produits pharmaceutiques | 7,7x | 7,6x | 7,5x | 7,5x | 7,5x | 7,4x | 7,5x | 7,4x | 7,5x
Services informatiques | 7,5x | 7,5x | 7,6x | 7,5x | 7,4x | 7,3x | 7,4x | 7,3x | 7,2x
Services aux entreprises | 5,6x | 5,4x | 5,4x | 5,2x | 5,3x | 5,5x | 5,5x | 5,4x | 5,3x
Agro-alimentaire | 5,9x | 5,9x | 6,0x | 5,7x | 5,6x | 5,6x | 5,5x | 5,2x | 5,1x
E-commerce | 6,1x | 6,0x | 6,0x | 5,9x | 5,6x | 5,4x | 5,2x | 5,0x | 4,9x
Industrie & Production | 5,2x | 5,1x | 5,1x | 4,9x | 4,9x | 5,0x | 5,0x | 4,9x | 4,9x
Distribution | 5,0x | 5,0x | 5,1x | 4,9x | 4,7x | 4,8x | 4,8x | 4,7x | 4,5x
Médias, Marketing & Communication | 4,7x | 4,8x | 4,8x | 4,8x | 4,8x | 4,9x | 4,8x | 4,7x | 4,7x
Hôtellerie & Tourisme | 4,5 | 4,5x | 4,5x | 4,5x | 4,3x | 4,2x | 4,4x | 4,4x | 4,4x
Automobile, Transport & Logistique | 4,3x | 4,4x | 4,3x | 4,2x | 4,1x | 4,3x | 4,5x | 4,3x | 4,4x
Commerce de gros | 4,5x | 4,4x | 4,5x | 4,3x | 4,2x | 4,2x | 4,3x | 4,2x | 4,1x
Construction & Technologie d’installation | 3,5x | 3,8x | 3,8x | 3,9x | 3,9x | 3,8x | 4,0x | 3,8x | 3,8x"\n"35","Header","Tendances du marché français des fusions-acquisitions"\n"35","Text","Source : Dealsuite"\n"35","Header","Evolution des multiples d’EBITDA de 2021 au 1er semestre 2025"\n"36","Header","Approche de valorisation par la méthode des multiples boursiers"\n"36","Header","Sélection d’un échantillon large dans le but de fournir un cadre de référence sectoriel fiable 
